"ALDEIA,C,100","SUCO,C,80","P_ADMIN,C,50","NewAldCode,C,254","NewSucoCod,C,254","NewPostAdC,C,254","NewMunCode,C,254"
Neo-Ho'o,Baha Mori,Venilale,04060205,040602,0406,04
Dessa,Lelalai,Quelicai,04041002,040410,0404,04
Harame,Aidabaleten,Atabae,05010103,050101,0501,05
Fatubesi,Atabae,Atabae,05010201,050102,0501,05
Boloi,Hataz,Atabae,05010304,050103,0501,05
Rairobo,Rairobo,Atabae,05010403,050104,0501,05
Amandato,Balibo Vila,Balibo,05020101,050201,0502,05
Rai Lauli,Cowa,Balibo,05020305,050203,0502,05
Duaderoc,Leolima,Balibo,05020502,050205,0502,05
Palaca,Sanirin,Balibo,05020602,050206,0502,05
Mazop,Ai-Assa,Bobonaro,05030104,050301,0503,05
Atuaben,Atu-Aben,Bobonaro,05030201,050302,0503,05
Tuluata,Bobonaro,Bobonaro,05030303,050303,0503,05
Udu-Ai,Carabau,Bobonaro,05030405,050304,0503,05
Beamoas,Colimau,Bobonaro,05030502,050305,0503,05
Ilat-Laun,Ilat-Laun,Bobonaro,05030701,050307,0503,05
Holbese,Leber,Bobonaro,05030802,050308,0503,05
Galitaz,Lour,Bobonaro,05030901,050309,0503,05
Zo-Belis,Lourba,Bobonaro,05031004,050310,0503,05
Taimea,Malilait,Bobonaro,05031203,050312,0503,05
Maliubu,Maliubu,Bobonaro,05031104,050311,0503,05
Lonlolo,Molop,Bobonaro,05031302,050313,0503,05
Oeleo Taz,Oeleo,Bobonaro,05031402,050314,0503,05
Sibuni,Sibuni,Bobonaro,05031503,050315,0503,05
Soileco,Soileco,Bobonaro,05031602,050316,0503,05
Oe-Po,Tapo,Bobonaro,05031701,050317,0503,05
Tebabui,Tebabui,Bobonaro,05031803,050318,0503,05
Sah-Heu,Dau Udo,Cailaco,05040202,050402,0504,05
Malilia,Goulolo,Cailaco,05040302,050403,0504,05
Biaboro,Guenu Lai,Cailaco,05040401,050404,0504,05
Tatelori,Manapa,Cailaco,05040503,050405,0504,05
Mude,Meligo,Cailaco,05040604,050406,0504,05
Daru Asa,Raiheu,Cailaco,05040801,050408,0504,05
Oe-Laca,Deudet,Lolotoe,05050103,050501,0505,05
Gildapil,Gildapil,Lolotoe,05050202,050502,0505,05
Mapelai,Lebos,Lolotoe,05050401,050504,0505,05
Ozo,Lontas,Lolotoe,05050501,050505,0505,05
Silagolo,Lupal,Lolotoe,05050603,050506,0505,05
Raimea,Opa,Lolotoe,05050702,050507,0505,05
Tas,Holsa,Maliana,05060106,050601,0506,05
Lahomea,Lahomea,Maliana,05060204,050602,0506,05
Guenuha'an,Odomau,Maliana,05060302,050603,0506,05
Anahun,Odomau,Maliana,05060301,050603,0506,05
Tazmasac,Saburai,Maliana,05060603,050606,0506,05
Moleana,Ritabou,Maliana,05060507,050605,0506,05
Samelau,Ritabou,Maliana,05060510,050605,0506,05
Uat,Ritabou,Maliana,05060512,050605,0506,05
Timatan,Ritabou,Maliana,05060511,050605,0506,05
Diruaben,Ritabou,Maliana,05060503,050605,0506,05
Ritabou,Ritabou,Maliana,05060508,050605,0506,05
Ritiudo,Ritabou,Maliana,05060509,050605,0506,05
Dai Tete,Ritabou,Maliana,05060502,050605,0506,05
Ma'a Hui,Ritabou,Maliana,05060505,050605,0506,05
Maganutu,Ritabou,Maliana,05060506,050605,0506,05
Raifun Foho,Raifun,Maliana,05060402,050604,0506,05
Galusapulu,Lahomea,Maliana,05060201,050602,0506,05
Aculaca,Lahomea,Maliana,05060203,050602,0506,05
Maliana,Lahomea,Maliana,05060205,050602,0506,05
Raimaten,Odomau,Maliana,05060303,050603,0506,05
Guenuha'an,Lahomea,Maliana,05060202,050602,0506,05
Solugolo,Holsa,Maliana,05060105,050601,0506,05
Oplegul,Holsa,Maliana,05060103,050601,0506,05
Rocon,Odomau,Maliana,05060304,050603,0506,05
Bilicou,Holsa,Maliana,05060101,050601,0506,05
Lolooa,Holsa,Maliana,05060102,050601,0506,05
Secar,Holsa,Maliana,05060104,050601,0506,05
Cor Luli,Ritabou,Maliana,05060501,050605,0506,05
Halecou,Ritabou,Maliana,05060504,050605,0506,05
Pip Galag 2,Tapo/Memo,Maliana,05060704,050607,0506,05
Pip Galag 1,Tapo/Memo,Maliana,05060703,050607,0506,05
Belola,Balibo Vila,Balibo,05020104,050201,0502,05
Fatululik,Balibo Vila,Balibo,05020107,050201,0502,05
Fatuk Laran,Balibo Vila,Balibo,05020106,050201,0502,05
Balibo Vila,Balibo Vila,Balibo,05020103,050201,0502,05
Atara,Balibo Vila,Balibo,05020102,050201,0502,05
Builekun,Balibo Vila,Balibo,05020105,050201,0502,05
Nuntana,Raifun,Maliana,05060401,050604,0506,05
Raifun Villa,Raifun,Maliana,05060403,050604,0506,05
Nu Badak,Batugade,Balibo,05020203,050202,0502,05
Lotan,Batugade,Balibo,05020202,050202,0502,05
Mape,Opa,Lolotoe,05050701,050507,0505,05
Tepa,Opa,Lolotoe,05050703,050507,0505,05
Anon,Guda,Lolotoe,05050301,050503,0505,05
Oceli,Guda,Lolotoe,05050303,050503,0505,05
Gudataz,Guda,Lolotoe,05050302,050503,0505,05
Zoilpo,Guda,Lolotoe,05050304,050503,0505,05
Dilai,Lupal,Lolotoe,05050601,050506,0505,05
Lupal Taz,Lupal,Lolotoe,05050602,050506,0505,05
Tas Mil,Lontas,Lolotoe,05050503,050505,0505,05
Piron,Lontas,Lolotoe,05050502,050505,0505,05
Atos,Gildapil,Lolotoe,05050201,050502,0505,05
Gole,Deudet,Lolotoe,05050102,050501,0505,05
Bou-Tal,Deudet,Lolotoe,05050101,050501,0505,05
Faturui,Leolima,Balibo,05020503,050205,0502,05
Raifatuk,Leolima,Balibo,05020504,050205,0502,05
Bour,Leolima,Balibo,05020501,050205,0502,05
ManeHat,Cowa,Balibo,05020304,050203,0502,05
Mohak,Leohito,Balibo,05020404,050204,0502,05
Caco,Sanirin,Balibo,05020601,050206,0502,05
Subaleco,Sanirin,Balibo,05020603,050206,0502,05
Tasi Mean,Aidabaleten,Atabae,05010106,050101,0501,05
Tutubaba,Aidabaleten,Atabae,05010107,050101,0501,05
Sulilaran,Aidabaleten,Atabae,05010105,050101,0501,05
Miguir,Aidabaleten,Atabae,05010104,050101,0501,05
Biacou,Aidabaleten,Atabae,05010102,050101,0501,05
Aidabaleten,Aidabaleten,Atabae,05010101,050101,0501,05
Biamaraen,Hataz,Atabae,05010303,050103,0501,05
Aidabasalala,Hataz,Atabae,05010302,050103,0501,05
Aidabaleten,Hataz,Atabae,05010301,050103,0501,05
Limanaro,Rairobo,Atabae,05010402,050104,0501,05
Faturase,Rairobo,Atabae,05010401,050104,0501,05
Saborapo,Atabae,Atabae,05010205,050102,0501,05
Helesu,Atabae,Atabae,05010202,050102,0501,05
Made Bau,Atabae,Atabae,05010204,050102,0501,05
Heda,Purugua,Cailaco,05040701,050407,0504,05
Tuturema,Atudara,Cailaco,05040104,050401,0504,05
Atubuti,Atudara,Cailaco,05040101,050401,0504,05
Biateho,Atudara,Cailaco,05040102,050401,0504,05
Nuapu,Atudara,Cailaco,05040103,050401,0504,05
Daulelo,Meligo,Cailaco,05040602,050406,0504,05
Berleu,Meligo,Cailaco,05040601,050406,0504,05
Liabote,Meligo,Cailaco,05040603,050406,0504,05
Cauloco Lete,Dau Udo,Cailaco,05040201,050402,0504,05
Ohoana,Raiheu,Cailaco,05040803,050408,0504,05
Lete Aituto,Raiheu,Cailaco,05040802,050408,0504,05
Tapomeak,Manapa,Cailaco,05040502,050405,0504,05
Lugululi,Manapa,Cailaco,05040501,050405,0504,05
Lesupu,Purugua,Cailaco,05040702,050407,0504,05
Tirimoso,Guenu Lai,Cailaco,05040403,050404,0504,05
Suri-Ubu,Goulolo,Cailaco,05040303,050403,0504,05
Ilat-Bote,Goulolo,Cailaco,05040301,050403,0504,05
Melemaga,Guenu Lai,Cailaco,05040402,050404,0504,05
Lolocolo,Atabae,Atabae,05010203,050102,0501,05
Vilamaria,Rairobo,Atabae,05010404,050104,0501,05
Lesigatal,Bobonaro,Bobonaro,05030302,050303,0503,05
Lactil,Bobonaro,Bobonaro,05030301,050303,0503,05
Aisalgusun,Ai-Assa,Bobonaro,05030102,050301,0503,05
Oalgomo,Ai-Assa,Bobonaro,05030105,050301,0503,05
Odelgomo,Ai-Assa,Bobonaro,05030106,050301,0503,05
Ai-Assa,Ai-Assa,Bobonaro,05030101,050301,0503,05
Laho,Ai-Assa,Bobonaro,05030103,050301,0503,05
Malilu,Malilait,Bobonaro,05031201,050312,0503,05
Malilait,Malilait,Bobonaro,05031202,050312,0503,05
Manunia,Colimau,Bobonaro,05030504,050305,0503,05
Atublogo,Colimau,Bobonaro,05030501,050305,0503,05
Tegoabe,Colimau,Bobonaro,05030505,050305,0503,05
Aimeta,Cota Bo'ot,Bobonaro,05030601,050306,0503,05
Lo'o Dasi,Colimau,Bobonaro,05030503,050305,0503,05
Sordoli,Lourba,Bobonaro,05031003,050310,0503,05
Lourba Leten,Lourba,Bobonaro,05031002,050310,0503,05
Gumer,Lourba,Bobonaro,05031001,050310,0503,05
Purugoa,Ilat-Laun,Bobonaro,05030702,050307,0503,05
Tunero,Ilat-Laun,Bobonaro,05030703,050307,0503,05
Tazgolo,Lour,Bobonaro,05030904,050309,0503,05
Heliquei,Lour,Bobonaro,05030902,050309,0503,05
Olo-Olo,Lour,Bobonaro,05030903,050309,0503,05
Holmesel,Sibuni,Bobonaro,05031501,050315,0503,05
Mapeop,Sibuni,Bobonaro,05031502,050315,0503,05
Anapal,Molop,Bobonaro,05031301,050313,0503,05
Omelai,Molop,Bobonaro,05031304,050313,0503,05
Molop Taz,Molop,Bobonaro,05031303,050313,0503,05
Butuc,Leber,Bobonaro,05030801,050308,0503,05
Mabelis,Leber,Bobonaro,05030805,050308,0503,05
Leber Taz,Leber,Bobonaro,05030804,050308,0503,05
Holsa Taz,Leber,Bobonaro,05030803,050308,0503,05
Talite,Atu-Aben,Bobonaro,05030202,050302,0503,05
Atu Lara,Maliubu,Bobonaro,05031101,050311,0503,05
Nunupa,Maliubu,Bobonaro,05031105,050311,0503,05
Hatu-Udu,Maliubu,Bobonaro,05031102,050311,0503,05
Licaubu,Maliubu,Bobonaro,05031103,050311,0503,05
Tapo Tas,Tapo,Bobonaro,05031702,050317,0503,05
Mologuen,Oeleo,Bobonaro,05031401,050314,0503,05
Ai-Aras,Soileco,Bobonaro,05031601,050316,0503,05
Carabau,Carabau,Bobonaro,05030402,050304,0503,05
Atumnaro,Carabau,Bobonaro,05030401,050304,0503,05
Nunubuti,Carabau,Bobonaro,05030403,050304,0503,05
Tasibalu,Carabau,Bobonaro,05030404,050304,0503,05
Atupae,Tebabui,Bobonaro,05031801,050318,0503,05
Bugas,Tebabui,Bobonaro,05031802,050318,0503,05
Oboe,Cota Bo'ot,Bobonaro,05030602,050306,0503,05
Batugade,Batugade,Balibo,05020201,050202,0502,05
Faloai,Leohito,Balibo,05020402,050204,0502,05
Tunu Bibi,Tapo/Memo,Maliana,05060705,050607,0506,05
Uluatin,Tapo/Memo,Maliana,05060706,050607,0506,05
Lepguen,Tapo/Memo,Maliana,05060701,050607,0506,05
Manu Aman,Tapo/Memo,Maliana,05060702,050607,0506,05
Mabiloa,Saburai,Maliana,05060602,050606,0506,05
Cossal,Saburai,Maliana,05060601,050606,0506,05
Mabelis,Lebos,Lolotoe,05050402,050504,0505,05
Lalis,Cowa,Balibo,05020303,050203,0502,05
Bawai,Cowa,Balibo,05020301,050203,0502,05
Futatas,Cowa,Balibo,05020302,050203,0502,05
Aiasa,Leohito,Balibo,05020401,050204,0502,05
Ferik Katuas,Leohito,Balibo,05020403,050204,0502,05
Rai Ulun,Leohito,Balibo,05020405,050204,0502,05
Aitoun,Fatululic,Fatululic,06010101,060101,0601,06
Macous,Taroman,Fatululic,06010204,060102,0601,06
Belulic Craic,Belulic Leten,Fatumean,06020102,060201,0602,06
Santa Cruz,Ailelo,Hatulia A,08030203,080302,0803,08
Leirema,Ailelo,Hatulia A,08030202,080302,0803,08
Raimate,Aculau,Hatulia A,08030104,080301,0803,08
Poelete,Aculau,Hatulia A,08030103,080301,0803,08
Noerem,Aculau,Hatulia A,08030106,080301,0803,08
Gunutur,Leimea-Craic,Hatulia A,08030501,080305,0803,08
Hatupae,Leimea-Craic,Hatulia A,08030502,080305,0803,08
Petalara,Samara,Hatulia A,08030801,080308,0803,08
Cuccara,Manusae,Hatulia A,08030702,080307,0803,08
Otete,Manusae,Hatulia A,08030705,080307,0803,08
Hatete,Manusae,Hatulia A,08030703,080307,0803,08
Hatuposi,Ponilala,Ermera,08020703,080207,0802,08
Nunupu,Ponilala,Ermera,08020704,080207,0802,08
Cota Heu,Ponilala,Ermera,08020701,080207,0802,08
Nunusua,Talimoro,Ermera,08021005,080210,0802,08
Coracao De Jesus,Estado,Ermera,08020101,080201,0802,08
Pandevou,Guiço,Maubara,10030204,100302,1003,10
Mau-Uno,Guiço,Maubara,10030203,100302,1003,10
Puquelete,Gugleur,Maubara,10030109,100301,1003,10
Raenaba,Gugleur,Maubara,10030110,100301,1003,10
Cai-Cassa,Gugleur,Maubara,10030101,100301,1003,10
Dair,Gugleur,Maubara,10030102,100301,1003,10
Vatumori,Gugleur,Maubara,10030111,100301,1003,10
Erito,Gugleur,Maubara,10030103,100301,1003,10
Palistla,Gugleur,Maubara,10030108,100301,1003,10
Lautecas,Gugleur,Maubara,10030104,100301,1003,10
Lauvou,Gugleur,Maubara,10030105,100301,1003,10
Lissa-Lara,Gugleur,Maubara,10030107,100301,1003,10
Lebulugor,Gugleur,Maubara,10030106,100301,1003,10
Nauner,Ulmera,Bazartete,10010906,100109,1001,10
Fatubesilolo,Ulmera,Bazartete,10010903,100109,1001,10
Neran,Ulmera,Bazartete,10010907,100109,1001,10
Essirat,Ulmera,Bazartete,10010902,100109,1001,10
Ermeta,Ulmera,Bazartete,10010901,100109,1001,10
Mane-Muno,Ulmera,Bazartete,10010905,100109,1001,10
Terlau,Ulmera,Bazartete,10010908,100109,1001,10
Rai Oan,Fatumea,Fatumean,06020204,060202,0602,06
Nanu,Nanu,Fatumean,06020303,060203,0602,06
Aitos,Dato Rua,Fohorem,06030101,060301,0603,06
Fatuc Cabuar Craic,Dato Tolu,Fohorem,06030201,060302,0603,06
Loroquida,Fohoren,Fohorem,06030304,060303,0603,06
Cacaut,Lactos,Fohorem,06030402,060304,0603,06
Gazolo,Belecasac,Maucatar,06040104,060401,0604,06
Matai,Matai,Maucatar,06040303,060403,0604,06
Halic,Beco,Suai,06050105,060501,0605,06
Manequin,Camenaça,Suai,06050203,060502,0605,06
Acar Laran,Suai Loro,Suai,06050501,060505,0605,06
Coloama,Casabauc,Tilomar,06060202,060602,0606,06
Bitis,Lalawa,Tilomar,06060302,060603,0606,06
Sadahur,Maudemo,Tilomar,06060407,060604,0606,06
Colu,Fatuleto,Zumalai,06070102,060701,0607,06
Aisal Leuc,Lepo,Zumalai,06070201,060702,0607,06
Uluc Lolo,Lour,Zumalai,06070307,060703,0607,06
Mape Canua,Mape,Zumalai,06070402,060704,0607,06
Beilaco,Raimea,Zumalai,06070501,060705,0607,06
Galitaz,Tashilin,Zumalai,06070604,060706,0607,06
Leogol,Zulo,Zumalai,06070802,060708,0607,06
Natardic,Dato Tolu,Fohorem,06030203,060302,0603,06
Fatuc cabuar Leten,Dato Tolu,Fohorem,06030202,060302,0603,06
Au-Lulic,Lactos,Fohorem,06030401,060304,0603,06
Fatuc Laran,Lactos,Fohorem,06030404,060304,0603,06
Calobor,Lactos,Fohorem,06030403,060304,0603,06
Hali-Laran,Dato Rua,Fohorem,06030103,060301,0603,06
Fatulidun,Dato Rua,Fohorem,06030102,060301,0603,06
Lo'o Hali,Fohoren,Fohorem,06030303,060303,0603,06
Fatuc Bitic Laran,Fohoren,Fohorem,06030301,060303,0603,06
Fatuc Laran,Fohoren,Fohorem,06030302,060303,0603,06
Sadahur,Fohoren,Fohorem,06030305,060303,0603,06
Baer,Beiseuc,Tilomar,06060101,060601,0606,06
Fatuc Metan,Beiseuc,Tilomar,06060102,060601,0606,06
Salele Bot,Lalawa,Tilomar,06060305,060603,0606,06
Ai Oan,Lalawa,Tilomar,06060301,060603,0606,06
Kota Foun,Lalawa,Tilomar,06060304,060603,0606,06
Tulaeduc,Lalawa,Tilomar,06060306,060603,0606,06
Halemea,Lalawa,Tilomar,06060303,060603,0606,06
Fau-Laran,Maudemo,Tilomar,06060405,060604,0606,06
Onu-Laran,Maudemo,Tilomar,06060406,060604,0606,06
Ai-Taman,Maudemo,Tilomar,06060401,060604,0606,06
Besac Oan,Maudemo,Tilomar,06060402,060604,0606,06
Caicoli,Maudemo,Tilomar,06060403,060604,0606,06
Coitau,Maudemo,Tilomar,06060404,060604,0606,06
Tabolo,Casabauc,Tilomar,06060203,060602,0606,06
Cawauman,Casabauc,Tilomar,06060201,060602,0606,06
Salasa,Lour,Zumalai,06070304,060703,0607,06
Somo Kanua,Lour,Zumalai,06070305,060703,0607,06
Lae Gatal,Lour,Zumalai,06070301,060703,0607,06
Tilis,Lour,Zumalai,06070306,060703,0607,06
Ritiluli,Lour,Zumalai,06070303,060703,0607,06
Uma Claran,Raimea,Zumalai,06070503,060705,0607,06
Loro,Raimea,Zumalai,06070502,060705,0607,06
Webaba,Raimea,Zumalai,06070504,060705,0607,06
Leudula,Ucecai,Zumalai,06070701,060707,0607,06
Reaçu,Ucecai,Zumalai,06070702,060707,0607,06
Lepo Canua,Lepo,Zumalai,06070205,060702,0607,06
Biatuma,Lepo,Zumalai,06070203,060702,0607,06
Baulolo,Lepo,Zumalai,06070202,060702,0607,06
Horba,Lepo,Zumalai,06070204,060702,0607,06
Daro,Mape,Zumalai,06070401,060704,0607,06
Lale,Zulo,Zumalai,06070801,060708,0607,06
Zulo Taz,Zulo,Zumalai,06070804,060708,0607,06
Obuc Mil,Zulo,Zumalai,06070803,060708,0607,06
Basana,Tashilin,Zumalai,06070601,060706,0607,06
Baura Icun,Tashilin,Zumalai,06070602,060706,0607,06
Culu Oan,Tashilin,Zumalai,06070603,060706,0607,06
Nalaop,Fatuleto,Zumalai,06070104,060701,0607,06
Biata,Fatuleto,Zumalai,06070101,060701,0607,06
Fatuleto Canua,Fatuleto,Zumalai,06070103,060701,0607,06
Pelet,Lour,Zumalai,06070302,060703,0607,06
Polo,Mape,Zumalai,06070403,060704,0607,06
Fatuloro,Taroman,Fatululic,06010201,060102,0601,06
Holba Lia,Taroman,Fatululic,06010202,060102,0601,06
Taroman,Taroman,Fatululic,06010205,060102,0601,06
Nain,Taroman,Fatululic,06010203,060102,0601,06
Beidasi,Fatululic,Fatululic,06010103,060101,0601,06
Beco,Fatululic,Fatululic,06010102,060101,0601,06
Moata Ulun,Fatumea,Fatumean,06020203,060202,0602,06
Fatumea,Fatumea,Fatumean,06020201,060202,0602,06
Lebo,Fatumea,Fatumean,06020202,060202,0602,06
Tradu Cama,Nanu,Fatumean,06020304,060203,0602,06
Baleo Quic,Belulic Leten,Fatumean,06020101,060201,0602,06
Foho Rua,Ogues,Maucatar,06040402,060404,0604,06
Baulela,Ogues,Maucatar,06040401,060404,0604,06
Orun,Ogues,Maucatar,06040404,060404,0604,06
Soga,Ogues,Maucatar,06040405,060404,0604,06
Fatuc Oan,Holpilat,Maucatar,06040201,060402,0604,06
Leogore,Holpilat,Maucatar,06040204,060402,0604,06
Manulor,Holpilat,Maucatar,06040205,060402,0604,06
Nainare,Holpilat,Maucatar,06040206,060402,0604,06
Lela,Holpilat,Maucatar,06040203,060402,0604,06
Dais,Belecasac,Maucatar,06040102,060401,0604,06
Lolowa,Belecasac,Maucatar,06040107,060401,0604,06
Ila,Belecasac,Maucatar,06040105,060401,0604,06
Busado,Belecasac,Maucatar,06040101,060401,0604,06
Du'ut,Belecasac,Maucatar,06040103,060401,0604,06
Loloba,Belecasac,Maucatar,06040106,060401,0604,06
Lohorai,Matai,Maucatar,06040301,060403,0604,06
Quiar,Matai,Maucatar,06040304,060403,0604,06
Maior/Cunain,Matai,Maucatar,06040302,060403,0604,06
Mucbelis,Labarai,Suai,06050404,060504,0605,06
Bonuc,Labarai,Suai,06050401,060504,0605,06
Roec,Labarai,Suai,06050405,060504,0605,06
Holba,Labarai,Suai,06050402,060504,0605,06
Meop,Labarai,Suai,06050403,060504,0605,06
Haemanu,Beco,Suai,06050104,060501,0605,06
Aidantuic,Beco,Suai,06050101,060501,0605,06
Holbolu,Beco,Suai,06050106,060501,0605,06
Tobur,Beco,Suai,06050110,060501,0605,06
Teda,Beco,Suai,06050109,060501,0605,06
Leowalu,Beco,Suai,06050107,060501,0605,06
Beco,Beco,Suai,06050102,060501,0605,06
Zuwac,Beco,Suai,06050111,060501,0605,06
Maucola,Beco,Suai,06050108,060501,0605,06
Bibiatan,Beco,Suai,06050103,060501,0605,06
Lo'o,Suai Loro,Suai,06050502,060505,0605,06
Suco Loro,Suai Loro,Suai,06050505,060505,0605,06
Mane Icun,Suai Loro,Suai,06050503,060505,0605,06
Sucabe Laran,Suai Loro,Suai,06050504,060505,0605,06
Sanfuc,Camenaça,Suai,06050204,060502,0605,06
Fatuisin,Camenaça,Suai,06050202,060502,0605,06
Ailoc Laran,Camenaça,Suai,06050201,060502,0605,06
Laconac Babu,Debos,Suai,06050305,060503,0605,06
Lontale,Debos,Suai,06050308,060503,0605,06
Laconac Besic,Debos,Suai,06050306,060503,0605,06
Ogues,Ogues,Maucatar,06040403,060404,0604,06
Busacucun,Debos,Suai,06050304,060503,0605,06
Lo'oque,Debos,Suai,06050307,060503,0605,06
Asumaten,Debos,Suai,06050302,060503,0605,06
Asurai,Debos,Suai,06050303,060503,0605,06
Ahinarai,Debos,Suai,06050301,060503,0605,06
Tabacolot,Debos,Suai,06050309,060503,0605,06
Wetaba,Beiseuc,Tilomar,06060107,060601,0606,06
Foholulic,Beiseuc,Tilomar,06060103,060601,0606,06
Maubesi,Beiseuc,Tilomar,06060104,060601,0606,06
Niquiir,Beiseuc,Tilomar,06060105,060601,0606,06
Wala,Beiseuc,Tilomar,06060106,060601,0606,06
Macocon,Nanu,Fatumean,06020302,060203,0602,06
Halic Nai,Nanu,Fatumean,06020301,060203,0602,06
Mane Quic,Belulic Leten,Fatumean,06020104,060201,0602,06
Clau Halec,Belulic Leten,Fatumean,06020103,060201,0602,06
Hatu,Holpilat,Maucatar,06040202,060402,0604,06
Fuabano,Suniufe,Nitibe,13010402,130104,1301,13
Buqui,Usitasae,Oesilo,13020301,130203,1302,13
Fatubijae,Bobocase,Pante Macassar,13030102,130301,1303,13
Oetpo,Costa,Pante Macassar,13030204,130302,1303,13
Noafafo,Cunha,Pante Macassar,13030302,130303,1303,13
Manuinpena,Lalisuc,Pante Macassar,13030402,130304,1303,13
Tulaica,Lifau,Pante Macassar,13030503,130305,1303,13
Bonemese,Naimeco,Pante Macassar,13030602,130306,1303,13
Maquelab,Taiboco,Pante Macassar,13030802,130308,1303,13
Pune,Usitasae,Oesilo,13020302,130203,1302,13
Sifin,Usitasae,Oesilo,13020303,130203,1302,13
Ulas,Taiboco,Pante Macassar,13030804,130308,1303,13
Nemun,Taiboco,Pante Macassar,13030803,130308,1303,13
Hauboni,Taiboco,Pante Macassar,13030801,130308,1303,13
Nianapu,Bobometo,Oesilo,13020102,130201,1302,13
Oebaha,Bobometo,Oesilo,13020104,130201,1302,13
Nonquican,Bobometo,Oesilo,13020103,130201,1302,13
Oenoah,Bobometo,Oesilo,13020105,130201,1302,13
Banoco,Lalisuc,Pante Macassar,13030401,130304,1303,13
Noapai,Cunha,Pante Macassar,13030303,130303,1303,13
Padiae,Lalisuc,Pante Macassar,13030403,130304,1303,13
Citrana,Beneufe,Nitibe,13010201,130102,1301,13
Lamasi,Beneufe,Nitibe,13010202,130102,1301,13
Cuanobe,Banafi,Nitibe,13010101,130101,1301,13
Nefometan,Banafi,Nitibe,13010103,130101,1301,13
Nitibe,Usitaco,Nitibe,13010503,130105,1301,13
Cuantua,Usitaco,Nitibe,13010501,130105,1301,13
Haoufe,Lelaufe,Nitibe,13010303,130103,1301,13
Bebo,Lelaufe,Nitibe,13010301,130103,1301,13
Oelnanoe,Suniufe,Nitibe,13010403,130104,1301,13
Cabana,Suniufe,Nitibe,13010401,130104,1301,13
Nefobai,Lifau,Pante Macassar,13030501,130305,1303,13
Oemolo,Lifau,Pante Macassar,13030502,130305,1303,13
Usapibela,Lalisuc,Pante Macassar,13030404,130304,1303,13
Maunaben,Cunha,Pante Macassar,13030301,130303,1303,13
Noeninen,Cunha,Pante Macassar,13030304,130303,1303,13
Umenoah,Cunha,Pante Macassar,13030305,130303,1303,13
Sanane,Costa,Pante Macassar,13030205,130302,1303,13
Oesono,Costa,Pante Macassar,13030203,130302,1303,13
Mahata,Costa,Pante Macassar,13030202,130302,1303,13
Teinae,Naimeco,Pante Macassar,13030604,130306,1303,13
Baqui,Naimeco,Pante Macassar,13030601,130306,1303,13
Bihala,Bobocase,Pante Macassar,13030101,130301,1303,13
Hautefo,Banafi,Nitibe,13010102,130101,1301,13
Mahata,Lelaufe,Nitibe,13010304,130103,1301,13
Fatunababo,Usitaco,Nitibe,13010502,130105,1301,13
Saben,Bobometo,Oesilo,13020107,130201,1302,13
Nibin,Usitaqueno,Oesilo,13020201,130202,1302,13
Haemnanu,Abani,Passabe,13040101,130401,1304,13
Malelat,Malelat,Passabe,13040201,130402,1304,13
Quiubiselo,Bobometo,Oesilo,13020106,130201,1302,13
Tumin,Bobometo,Oesilo,13020108,130201,1302,13
Usapicolen,Bobometo,Oesilo,13020109,130201,1302,13
Hoineno,Bobometo,Oesilo,13020101,130201,1302,13
Bausiu,Nipane,Pante Macassar,13030701,130307,1303,13
Omna,Usitaco,Nitibe,13010504,130105,1301,13
Cuatenes,Lelaufe,Nitibe,13010302,130103,1301,13
Lacufoan,Costa,Pante Macassar,13030201,130302,1303,13
Noque,Naimeco,Pante Macassar,13030603,130306,1303,13
Manan,Beneufe,Nitibe,13010203,130102,1301,13
Passabe,Abani,Passabe,13040103,130401,1304,13
Naetuna,Abani,Passabe,13040102,130401,1304,13
Sacato,Nipane,Pante Macassar,13030702,130307,1303,13
Licore,Laicore,Laclo,11020302,110203,1102,11
Hatu Ermera,Hohorai,Laclo,11020102,110201,1102,11
Miri Huhun,Hohorai,Laclo,11020104,110201,1102,11
Hatanaun,Hohorai,Laclo,11020103,110201,1102,11
Anicolaun,Hohorai,Laclo,11020101,110201,1102,11
Uma Naruc,Uma Naruc,Laclo,11020503,110205,1102,11
Hahi-Lacor,Uma Naruc,Laclo,11020502,110205,1102,11
Uma Surat,Uma Naruc,Laclo,11020504,110205,1102,11
Bua,Uma Naruc,Laclo,11020501,110205,1102,11
Hatu Conan,Lacumesac,Laclo,11020201,110202,1102,11
Rebutik Geong,Uma Caduak,Laclo,11020404,110204,1102,11
Readodoc,Lacumesac,Laclo,11020204,110202,1102,11
Ili-Mano,Uma Caduak,Laclo,11020403,110204,1102,11
Nacaleo,Lacumesac,Laclo,11020203,110202,1102,11
Hahi Hoho,Uma Caduak,Laclo,11020402,110204,1102,11
Condar,Uma Caduak,Laclo,11020401,110204,1102,11
Tahagamu,Lacumesac,Laclo,11020205,110202,1102,11
Lorico,Balibar,Cristo Rei,07010203,070102,0701,07
Darlau,Becora,Cristo Rei,07010307,070103,0701,07
Sagrada Familia,Bidau Santana,Cristo Rei,07010403,070104,0701,07
Buburlau,Camea,Cristo Rei,07010505,070105,0701,07
Tane Muto,Culu Hun,Cristo Rei,07010606,070106,0701,07
Mota Quic,Hera,Cristo Rei,07010705,070107,0701,07
Carungu Lau,Meti Aut,Cristo Rei,07010802,070108,0701,07
